2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T07:59:52.279254112Z common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_preset.ini
2026-01-26T07:59:52.345204804Z common_download_file_single_online: HEAD invalid http status code received: 404
2026-01-26T07:59:52.345237142Z no remote preset found, skipping
2026-01-26T07:59:52.436486501Z common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00001-of-00003.gguf
2026-01-26T07:59:52.540367662Z common_download_file_single_online: trying to download model from https://huggingface.co/ggml-org/gpt-oss-120b-GGUF/resolve/main/gpt-oss-120b-mxfp4-00001-of-00003.gguf to /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00001-of-00003.gguf.downloadInProgress (etag:"48f81de539325611f61819d123b148215dac262b4ad9299e21b32fc325e7bb27")...
2026-01-26T07:59:52.771475633Z common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00003-of-00003.gguf
2026-01-26T07:59:52.771502193Z common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00002-of-00003.gguf
2026-01-26T07:59:52.845854929Z common_download_file_single_online: trying to download model from https://huggingface.co/ggml-org/gpt-oss-120b-GGUF/resolve/main/gpt-oss-120b-mxfp4-00003-of-00003.gguf to /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00003-of-00003.gguf.downloadInProgress (etag:"c719b7810f9bba43382ba206877b94d63d714414e8227eab765c811536363300")...
2026-01-26T07:59:52.887139724Z common_download_file_single_online: trying to download model from https://huggingface.co/ggml-org/gpt-oss-120b-GGUF/resolve/main/gpt-oss-120b-mxfp4-00002-of-00003.gguf to /root/.cache/llama.cpp/ggml-org_gpt-oss-120b-GGUF_gpt-oss-120b-mxfp4-00002-of-00003.gguf.downloadInProgress (etag:"f8bf22b0f748adeca24d665a123d47b35ce894ea511116c6bdc777713b7d7645")...
2026-01-26T07:59:54.003422703Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (3s)
2026-01-26T07:59:56.063897461Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (5s)
2026-01-26T07:59:58.125589433Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (7s)
2026-01-26T08:00:00.187211820Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (9s)
2026-01-26T08:00:02.250621096Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (11s)
2026-01-26T08:00:04.823210231Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (13s)
2026-01-26T08:00:09.668725262Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (18s)
2026-01-26T08:00:14.510402170Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (23s)
2026-01-26T08:00:16.573715122Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (25s)
2026-01-26T08:00:18.636864168Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (27s)
2026-01-26T08:00:20.863821720Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (29s)
2026-01-26T08:00:22.926510987Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (31s)
2026-01-26T08:00:24.987648570Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (33s)
2026-01-26T08:00:27.048680404Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (36s)
2026-01-26T08:00:29.111019777Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (38s)
2026-01-26T08:00:31.173275354Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (40s)
2026-01-26T08:00:33.237570868Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (42s)
2026-01-26T08:00:35.299872104Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (44s)
2026-01-26T08:00:37.361066521Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (46s)
2026-01-26T08:00:39.425360263Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (48s)
2026-01-26T08:00:41.486972443Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (50s)
2026-01-26T08:00:43.549422954Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (52s)
2026-01-26T08:00:45.612513473Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (54s)
2026-01-26T08:00:47.675090734Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (56s)
2026-01-26T08:00:49.739065666Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (58s)
2026-01-26T08:00:51.800417248Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (60s)
2026-01-26T08:00:53.862511164Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (62s)
2026-01-26T08:00:55.922443438Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (64s)
2026-01-26T08:00:57.986429942Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (66s)
2026-01-26T08:01:00.046717329Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (69s)
2026-01-26T08:01:02.490119706Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (71s)
2026-01-26T08:01:04.551080291Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (73s)
2026-01-26T08:01:06.613457050Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (75s)
2026-01-26T08:01:08.676563301Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (77s)
2026-01-26T08:01:10.736795455Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (79s)
2026-01-26T08:01:12.798714588Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (81s)
2026-01-26T08:01:14.860077718Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (83s)
2026-01-26T08:01:16.920893718Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (85s)
2026-01-26T08:01:18.982811149Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (87s)
2026-01-26T08:01:21.045727126Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (90s)
2026-01-26T08:01:23.108641861Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (92s)
2026-01-26T08:01:25.170467964Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (94s)
2026-01-26T08:01:27.232574566Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (96s)
2026-01-26T08:01:29.294511215Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (98s)
2026-01-26T08:01:31.358577557Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (100s)
2026-01-26T08:01:33.421163127Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (102s)
2026-01-26T08:01:35.481184356Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (104s)
2026-01-26T08:01:37.541260707Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (106s)
2026-01-26T08:01:39.601571759Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (108s)
2026-01-26T08:01:41.660548041Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (110s)
2026-01-26T08:01:43.722594864Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (112s)
2026-01-26T08:01:45.786257499Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (114s)
2026-01-26T08:01:47.853262664Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (116s)
2026-01-26T08:01:49.915856939Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (118s)
2026-01-26T08:01:51.981045061Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (120s)
2026-01-26T08:01:54.041558697Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (123s)
2026-01-26T08:01:56.106960920Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (125s)
2026-01-26T08:01:58.169514002Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (127s)
2026-01-26T08:02:00.232533013Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (129s)
2026-01-26T08:02:02.294348611Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (131s)
2026-01-26T08:02:04.357678429Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (133s)
2026-01-26T08:02:06.419700987Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (135s)
2026-01-26T08:02:08.480958049Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (137s)
2026-01-26T08:02:10.542788898Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (139s)
2026-01-26T08:02:12.604073730Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (141s)
2026-01-26T08:02:14.665057350Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (143s)
2026-01-26T08:02:16.726803384Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (145s)
2026-01-26T08:02:18.787876390Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (147s)
2026-01-26T08:02:20.847697567Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (149s)
2026-01-26T08:02:22.907544393Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (151s)
2026-01-26T08:02:24.968731529Z [LOADING] -------------------- 0.0GB / 79.6GB - downloading from HuggingFace... (153s)
